stimulusValue,stimulusValueType,stimulusType,correctResponse,keyCode,response,keyLabel,keyLabelType,keyIndex
Slide57.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide58.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide59.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide60.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide61.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide62.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide63.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide64.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide65.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide66.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide67.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide68.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide69.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide70.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide71.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide72.png,image,NWF,non-word,F,non-word,choice-no.png,image,0
Slide73.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide74.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide75.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide76.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide77.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide78.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide79.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide80.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide81.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide82.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide83.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide84.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide85.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide86.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide87.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide88.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide89.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide90.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide91.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide92.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide93.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide94.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide95.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
Slide96.png,image,NWU,non-word,F,non-word,choice-no.png,image,0
